scenario,year,technology,production_Mt,market_share_pct
NGFS_NetZero2050,2025,BF-BOF,38.2,95.5
NGFS_NetZero2050,2025,BF-BOF+CCUS,0.0,0.0
NGFS_NetZero2050,2025,FINEX-BOF,0.0,0.0
NGFS_NetZero2050,2025,Scrap-EAF,1.8000000000000003,4.500000000000001
NGFS_NetZero2050,2025,NG-DRI-EAF,0.0,0.0
NGFS_NetZero2050,2025,H2-DRI-EAF,0.0,0.0
NGFS_NetZero2050,2025,HyREX,0.0,0.0
NGFS_NetZero2050,2026,BF-BOF,38.0,95.47738693467338
NGFS_NetZero2050,2026,BF-BOF+CCUS,0.0,0.0
NGFS_NetZero2050,2026,FINEX-BOF,0.0,0.0
NGFS_NetZero2050,2026,Scrap-EAF,1.8000000000000003,4.522613065326634
NGFS_NetZero2050,2026,NG-DRI-EAF,0.0,0.0
NGFS_NetZero2050,2026,H2-DRI-EAF,0.0,0.0
NGFS_NetZero2050,2026,HyREX,0.0,0.0
NGFS_NetZero2050,2027,BF-BOF,37.801,95.45466023585264
NGFS_NetZero2050,2027,BF-BOF+CCUS,0.0,0.0
NGFS_NetZero2050,2027,FINEX-BOF,0.0,0.0
NGFS_NetZero2050,2027,Scrap-EAF,1.8000000000000003,4.5453397641473705
NGFS_NetZero2050,2027,NG-DRI-EAF,0.0,0.0
NGFS_NetZero2050,2027,H2-DRI-EAF,0.0,0.0
NGFS_NetZero2050,2027,HyREX,0.0,0.0
NGFS_NetZero2050,2028,BF-BOF,30.402994999999997,77.15909666257603
NGFS_NetZero2050,2028,BF-BOF+CCUS,0.0,0.0
NGFS_NetZero2050,2028,FINEX-BOF,0.0,0.0
NGFS_NetZero2050,2028,Scrap-EAF,9.0,22.84090333742397
NGFS_NetZero2050,2028,NG-DRI-EAF,0.0,0.0
NGFS_NetZero2050,2028,H2-DRI-EAF,0.0,0.0
NGFS_NetZero2050,2028,HyREX,0.0,0.0
NGFS_NetZero2050,2029,BF-BOF,30.205980025000002,77.04431825384526
NGFS_NetZero2050,2029,BF-BOF+CCUS,0.0,0.0
NGFS_NetZero2050,2029,FINEX-BOF,0.0,0.0
NGFS_NetZero2050,2029,Scrap-EAF,9.0,22.955681746154745
NGFS_NetZero2050,2029,NG-DRI-EAF,0.0,0.0
NGFS_NetZero2050,2029,H2-DRI-EAF,0.0,0.0
NGFS_NetZero2050,2029,HyREX,0.0,0.0
NGFS_NetZero2050,2030,BF-BOF,30.009950124874997,76.92896306919121
NGFS_NetZero2050,2030,BF-BOF+CCUS,0.0,0.0
NGFS_NetZero2050,2030,FINEX-BOF,0.0,0.0
NGFS_NetZero2050,2030,Scrap-EAF,9.0,23.071036930808788
NGFS_NetZero2050,2030,NG-DRI-EAF,0.0,0.0
NGFS_NetZero2050,2030,H2-DRI-EAF,0.0,0.0
NGFS_NetZero2050,2030,HyREX,0.0,0.0
NGFS_NetZero2050,2031,BF-BOF,20.814900374251124,53.62605642048614
NGFS_NetZero2050,2031,BF-BOF+CCUS,8.999999999999497,23.18697178975628
NGFS_NetZero2050,2031,FINEX-BOF,0.0,0.0
NGFS_NetZero2050,2031,Scrap-EAF,9.000000000000005,23.18697178975759
NGFS_NetZero2050,2031,NG-DRI-EAF,0.0,0.0
NGFS_NetZero2050,2031,H2-DRI-EAF,0.0,0.0
NGFS_NetZero2050,2031,HyREX,0.0,0.0
NGFS_NetZero2050,2032,BF-BOF,19.6306838529879,50.82926998468788
NGFS_NetZero2050,2032,BF-BOF+CCUS,8.999999999999496,23.303489235935956
NGFS_NetZero2050,2032,FINEX-BOF,0.0,0.0
NGFS_NetZero2050,2032,Scrap-EAF,9.990142019391977,25.867240779376168
NGFS_NetZero2050,2032,NG-DRI-EAF,0.0,0.0
NGFS_NetZero2050,2032,H2-DRI-EAF,0.0,0.0
NGFS_NetZero2050,2032,HyREX,0.0,0.0
NGFS_NetZero2050,2033,BF-BOF,18.788534558071913,48.89317842915289
NGFS_NetZero2050,2033,BF-BOF+CCUS,9.000000000000032,23.42059219692196
NGFS_NetZero2050,2033,FINEX-BOF,0.0,0.0
NGFS_NetZero2050,2033,Scrap-EAF,10.639187184945527,27.68622937392515
NGFS_NetZero2050,2033,NG-DRI-EAF,0.0,0.0
NGFS_NetZero2050,2033,H2-DRI-EAF,0.0,0.0
NGFS_NetZero2050,2033,HyREX,0.0,0.0
NGFS_NetZero2050,2034,BF-BOF,18.435583134301968,48.21577604700582
NGFS_NetZero2050,2034,BF-BOF+CCUS,9.00000000000042,23.53828361499795
NGFS_NetZero2050,2034,FINEX-BOF,0.0,0.0
NGFS_NetZero2050,2034,Scrap-EAF,10.8,28.245940337996227
NGFS_NetZero2050,2034,NG-DRI-EAF,0.0,0.0
NGFS_NetZero2050,2034,H2-DRI-EAF,0.0,0.0
NGFS_NetZero2050,2034,HyREX,0.0,0.0
NGFS_NetZero2050,2035,BF-BOF,18.2444052186311,47.955553816087956
NGFS_NetZero2050,2035,BF-BOF+CCUS,8.999999999999636,23.656566447232066
NGFS_NetZero2050,2035,FINEX-BOF,0.0,0.0
NGFS_NetZero2050,2035,Scrap-EAF,10.800000000000132,28.387879736679977
NGFS_NetZero2050,2035,NG-DRI-EAF,0.0,0.0
NGFS_NetZero2050,2035,H2-DRI-EAF,0.0,0.0
NGFS_NetZero2050,2035,HyREX,0.0,0.0
NGFS_NetZero2050,2036,BF-BOF,18.054183192538005,47.694023935766936
NGFS_NetZero2050,2036,BF-BOF+CCUS,8.999999999999636,23.775443665559866
NGFS_NetZero2050,2036,FINEX-BOF,0.0,0.0
NGFS_NetZero2050,2036,Scrap-EAF,10.800000000000075,28.53053239867319
NGFS_NetZero2050,2036,NG-DRI-EAF,0.0,0.0
NGFS_NetZero2050,2036,H2-DRI-EAF,0.0,0.0
NGFS_NetZero2050,2036,HyREX,0.0,0.0
NGFS_NetZero2050,2037,BF-BOF,15.427751197297717,40.96053930515248
NGFS_NetZero2050,2037,BF-BOF+CCUS,13.499999999999638,35.842377385266616
NGFS_NetZero2050,2037,FINEX-BOF,0.0,0.0
NGFS_NetZero2050,2037,Scrap-EAF,8.737161079277676,23.197083309580908
NGFS_NetZero2050,2037,NG-DRI-EAF,0.0,0.0
NGFS_NetZero2050,2037,H2-DRI-EAF,0.0,0.0
NGFS_NetZero2050,2037,HyREX,0.0,0.0
NGFS_NetZero2050,2038,BF-BOF,14.570021532221174,38.87766315051897
NGFS_NetZero2050,2038,BF-BOF+CCUS,13.499999999999638,36.02248983443882
NGFS_NetZero2050,2038,FINEX-BOF,0.0,0.0
NGFS_NetZero2050,2038,Scrap-EAF,9.406566182971327,25.099847015042204
NGFS_NetZero2050,2038,NG-DRI-EAF,0.0,0.0
NGFS_NetZero2050,2038,H2-DRI-EAF,0.0,0.0
NGFS_NetZero2050,2038,HyREX,0.0,0.0
NGFS_NetZero2050,2039,BF-BOF,13.71203506092286,36.77213054841421
NGFS_NetZero2050,2039,BF-BOF+CCUS,13.500000000000313,36.20350737129698
NGFS_NetZero2050,2039,FINEX-BOF,0.0,0.0
NGFS_NetZero2050,2039,Scrap-EAF,10.077169715693145,27.024362080288817
NGFS_NetZero2050,2039,NG-DRI-EAF,0.0,0.0
NGFS_NetZero2050,2039,H2-DRI-EAF,0.0,0.0
NGFS_NetZero2050,2039,HyREX,0.0,0.0
NGFS_NetZero2050,2040,BF-BOF,12.853793067436424,34.643766392410285
NGFS_NetZero2050,2040,BF-BOF+CCUS,13.500000000000313,36.38543454401717
NGFS_NetZero2050,2040,FINEX-BOF,0.0,0.0
NGFS_NetZero2050,2040,Scrap-EAF,10.748965685296387,28.97079906357254
NGFS_NetZero2050,2040,NG-DRI-EAF,0.0,0.0
NGFS_NetZero2050,2040,H2-DRI-EAF,0.0,0.0
NGFS_NetZero2050,2040,HyREX,0.0,0.0
NGFS_NetZero2050,2041,BF-BOF,12.617244958969499,34.177103337458014
NGFS_NetZero2050,2041,BF-BOF+CCUS,13.500000000000313,36.568275923635355
NGFS_NetZero2050,2041,FINEX-BOF,0.0,0.0
NGFS_NetZero2050,2041,Scrap-EAF,10.799999999999637,29.254620738906624
NGFS_NetZero2050,2041,NG-DRI-EAF,0.0,0.0
NGFS_NetZero2050,2041,H2-DRI-EAF,0.0,0.0
NGFS_NetZero2050,2041,HyREX,0.0,0.0
NGFS_NetZero2050,2042,BF-BOF,12.432658734174218,33.84633501251944
NGFS_NetZero2050,2042,BF-BOF+CCUS,13.499999999999854,36.7520361041549
NGFS_NetZero2050,2042,FINEX-BOF,0.0,0.0
NGFS_NetZero2050,2042,Scrap-EAF,10.800000000000527,29.401628883325664
NGFS_NetZero2050,2042,NG-DRI-EAF,0.0,0.0
NGFS_NetZero2050,2042,H2-DRI-EAF,0.0,0.0
NGFS_NetZero2050,2042,HyREX,0.0,0.0
NGFS_NetZero2050,2043,BF-BOF,10.359364879862637,28.343774582604137
NGFS_NetZero2050,2043,BF-BOF+CCUS,17.999999999999854,49.24895960355779
NGFS_NetZero2050,2043,FINEX-BOF,0.0,0.0
NGFS_NetZero2050,2043,Scrap-EAF,8.189630560641225,22.407265813838073
NGFS_NetZero2050,2043,NG-DRI-EAF,0.0,0.0
NGFS_NetZero2050,2043,H2-DRI-EAF,0.0,0.0
NGFS_NetZero2050,2043,HyREX,0.0,0.0
NGFS_NetZero2050,2044,BF-BOF,9.500113510008791,26.12343419785819
NGFS_NetZero2050,2044,BF-BOF+CCUS,17.999999999999854,49.49644181262087
NGFS_NetZero2050,2044,FINEX-BOF,0.0,0.0
NGFS_NetZero2050,2044,Scrap-EAF,8.866136953292568,24.380123989520936
NGFS_NetZero2050,2044,NG-DRI-EAF,0.0,0.0
NGFS_NetZero2050,2044,H2-DRI-EAF,0.0,0.0
NGFS_NetZero2050,2044,HyREX,0.0,0.0
NGFS_NetZero2050,2045,BF-BOF,8.640612942458716,23.879374412718608
NGFS_NetZero2050,2045,BF-BOF+CCUS,17.999999999999854,49.74516765087526
NGFS_NetZero2050,2045,FINEX-BOF,0.0,0.0
NGFS_NetZero2050,2045,Scrap-EAF,9.54380626852613,26.375457936406132
NGFS_NetZero2050,2045,NG-DRI-EAF,0.0,0.0
NGFS_NetZero2050,2045,H2-DRI-EAF,0.0,0.0
NGFS_NetZero2050,2045,HyREX,0.0,0.0
NGFS_NetZero2050,2046,BF-BOF,7.780864423200969,21.611412909037718
NGFS_NetZero2050,2046,BF-BOF+CCUS,18.0,49.99514336771415
NGFS_NetZero2050,2046,FINEX-BOF,0.0,0.0
NGFS_NetZero2050,2046,Scrap-EAF,10.222632691728869,28.393443723248136
NGFS_NetZero2050,2046,NG-DRI-EAF,0.0,0.0
NGFS_NetZero2050,2046,H2-DRI-EAF,0.0,0.0
NGFS_NetZero2050,2046,HyREX,0.0,0.0
NGFS_NetZero2050,2047,BF-BOF,7.023479629355116,19.60579960970572
NGFS_NetZero2050,2047,BF-BOF+CCUS,18.0,50.246375243933905
NGFS_NetZero2050,2047,FINEX-BOF,0.0,0.0
NGFS_NetZero2050,2047,Scrap-EAF,10.800000000000011,30.147825146360375
NGFS_NetZero2050,2047,NG-DRI-EAF,0.0,0.0
NGFS_NetZero2050,2047,H2-DRI-EAF,0.0,0.0
NGFS_NetZero2050,2047,HyREX,0.0,0.0
NGFS_NetZero2050,2048,BF-BOF,6.060628482397725,17.003049298750966
NGFS_NetZero2050,2048,BF-BOF+CCUS,18.0,50.49886959189338
NGFS_NetZero2050,2048,FINEX-BOF,0.0,0.0
NGFS_NetZero2050,2048,Scrap-EAF,11.583733748810623,32.49808110935566
NGFS_NetZero2050,2048,NG-DRI-EAF,0.0,0.0
NGFS_NetZero2050,2048,H2-DRI-EAF,0.0,0.0
NGFS_NetZero2050,2048,HyREX,0.0,0.0
NGFS_NetZero2050,2049,BF-BOF,5.200143521803915,14.662276357716642
NGFS_NetZero2050,2049,BF-BOF+CCUS,18.0,50.752632755671726
NGFS_NetZero2050,2049,FINEX-BOF,0.0,0.0
NGFS_NetZero2050,2049,Scrap-EAF,12.265996898248398,34.58509088661164
NGFS_NetZero2050,2049,NG-DRI-EAF,0.0,0.0
NGFS_NetZero2050,2049,H2-DRI-EAF,0.0,0.0
NGFS_NetZero2050,2049,HyREX,0.0,0.0
NGFS_NetZero2050,2050,BF-BOF,4.688809717952047,13.286959110912619
NGFS_NetZero2050,2050,BF-BOF+CCUS,18.0,51.00767111122787
NGFS_NetZero2050,2050,FINEX-BOF,0.0,0.0
NGFS_NetZero2050,2050,Scrap-EAF,12.6,35.70536977785951
NGFS_NetZero2050,2050,NG-DRI-EAF,0.0,0.0
NGFS_NetZero2050,2050,H2-DRI-EAF,0.0,0.0
NGFS_NetZero2050,2050,HyREX,0.0,0.0
NGFS_Below2C,2025,BF-BOF,38.2,95.5
NGFS_Below2C,2025,BF-BOF+CCUS,0.0,0.0
NGFS_Below2C,2025,FINEX-BOF,0.0,0.0
NGFS_Below2C,2025,Scrap-EAF,1.8000000000000003,4.500000000000001
NGFS_Below2C,2025,NG-DRI-EAF,0.0,0.0
NGFS_Below2C,2025,H2-DRI-EAF,0.0,0.0
NGFS_Below2C,2025,HyREX,0.0,0.0
NGFS_Below2C,2026,BF-BOF,38.0,95.47738693467338
NGFS_Below2C,2026,BF-BOF+CCUS,0.0,0.0
NGFS_Below2C,2026,FINEX-BOF,0.0,0.0
NGFS_Below2C,2026,Scrap-EAF,1.8000000000000003,4.522613065326634
NGFS_Below2C,2026,NG-DRI-EAF,0.0,0.0
NGFS_Below2C,2026,H2-DRI-EAF,0.0,0.0
NGFS_Below2C,2026,HyREX,0.0,0.0
NGFS_Below2C,2027,BF-BOF,37.801,95.45466023585264
NGFS_Below2C,2027,BF-BOF+CCUS,0.0,0.0
NGFS_Below2C,2027,FINEX-BOF,0.0,0.0
NGFS_Below2C,2027,Scrap-EAF,1.8000000000000003,4.5453397641473705
NGFS_Below2C,2027,NG-DRI-EAF,0.0,0.0
NGFS_Below2C,2027,H2-DRI-EAF,0.0,0.0
NGFS_Below2C,2027,HyREX,0.0,0.0
NGFS_Below2C,2028,BF-BOF,37.602995,95.4318193325152
NGFS_Below2C,2028,BF-BOF+CCUS,0.0,0.0
NGFS_Below2C,2028,FINEX-BOF,0.0,0.0
NGFS_Below2C,2028,Scrap-EAF,1.7999999999999992,4.568180667484792
NGFS_Below2C,2028,NG-DRI-EAF,0.0,0.0
NGFS_Below2C,2028,H2-DRI-EAF,0.0,0.0
NGFS_Below2C,2028,HyREX,0.0,0.0
NGFS_Below2C,2029,BF-BOF,37.405980025000005,95.40886365076906
NGFS_Below2C,2029,BF-BOF+CCUS,0.0,0.0
NGFS_Below2C,2029,FINEX-BOF,0.0,0.0
NGFS_Below2C,2029,Scrap-EAF,1.7999999999999992,4.591136349230946
NGFS_Below2C,2029,NG-DRI-EAF,0.0,0.0
NGFS_Below2C,2029,H2-DRI-EAF,0.0,0.0
NGFS_Below2C,2029,HyREX,0.0,0.0
NGFS_Below2C,2030,BF-BOF,37.209950124875,95.38579261383825
NGFS_Below2C,2030,BF-BOF+CCUS,0.0,0.0
NGFS_Below2C,2030,FINEX-BOF,0.0,0.0
NGFS_Below2C,2030,Scrap-EAF,1.8,4.614207386161758
NGFS_Below2C,2030,NG-DRI-EAF,0.0,0.0
NGFS_Below2C,2030,H2-DRI-EAF,0.0,0.0
NGFS_Below2C,2030,HyREX,0.0,0.0
NGFS_Below2C,2031,BF-BOF,37.01490037425063,95.36260564204849
NGFS_Below2C,2031,BF-BOF+CCUS,0.0,0.0
NGFS_Below2C,2031,FINEX-BOF,0.0,0.0
NGFS_Below2C,2031,Scrap-EAF,1.8,4.637394357951515
NGFS_Below2C,2031,NG-DRI-EAF,0.0,0.0
NGFS_Below2C,2031,H2-DRI-EAF,0.0,0.0
NGFS_Below2C,2031,HyREX,0.0,0.0
NGFS_Below2C,2032,BF-BOF,36.82082587237937,95.33930215281255
NGFS_Below2C,2032,BF-BOF+CCUS,0.0,0.0
NGFS_Below2C,2032,FINEX-BOF,0.0,0.0
NGFS_Below2C,2032,Scrap-EAF,1.8,4.6606978471874525
NGFS_Below2C,2032,NG-DRI-EAF,0.0,0.0
NGFS_Below2C,2032,H2-DRI-EAF,0.0,0.0
NGFS_Below2C,2032,HyREX,0.0,0.0
NGFS_Below2C,2033,BF-BOF,36.627721743017474,95.31588156061564
NGFS_Below2C,2033,BF-BOF+CCUS,0.0,0.0
NGFS_Below2C,2033,FINEX-BOF,0.0,0.0
NGFS_Below2C,2033,Scrap-EAF,1.8,4.684118439384375
NGFS_Below2C,2033,NG-DRI-EAF,0.0,0.0
NGFS_Below2C,2033,H2-DRI-EAF,0.0,0.0
NGFS_Below2C,2033,HyREX,0.0,0.0
NGFS_Below2C,2034,BF-BOF,36.43558313430239,95.29234327700064
NGFS_Below2C,2034,BF-BOF+CCUS,0.0,0.0
NGFS_Below2C,2034,FINEX-BOF,0.0,0.0
NGFS_Below2C,2034,Scrap-EAF,1.8,4.7076567229993715
