scenario,year,total_production_Mt,ets_cost_USD,estimated_capex_USD,estimated_opex_USD,total_estimated_annual_cost_USD,ets_cost_share_pct
NGFS_NetZero2050,2025,40.0,301500000.0000001,20000000000.0,12000000000.0,32301500000.0,0.9333931860749505
NGFS_NetZero2050,2026,39.8,707699999.9999996,19900000000.0,11940000000.0,32547700000.0,2.1743471888950667
NGFS_NetZero2050,2027,39.601,1277289000.0000002,19800500000.0,11880300000.0,32958089000.0,3.8754947230101853
NGFS_NetZero2050,2028,39.402995,703591845.0000002,19701497499.999996,11820898500.0,32225987844.999996,2.183305748094129
NGFS_NetZero2050,2029,39.205980025,1362732546.825001,19602990012.500004,11761794007.5,32727516566.825005,4.163873980607395
NGFS_NetZero2050,2030,39.009950124875,2185634289.335624,19504975062.437496,11702985037.462498,33393594389.23562,6.545070482260396
NGFS_NetZero2050,2031,38.81490037425063,89312979.6778407,19407450187.125313,11644470112.275188,31141233279.078342,0.2867997515623248
NGFS_NetZero2050,2032,38.62082587237937,0.0,19310412936.189686,11586247761.713812,30896660697.903496,0.0
NGFS_NetZero2050,2033,38.42772174301747,0.0,19213860871.508736,11528316522.905241,30742177394.41398,0.0
NGFS_NetZero2050,2034,38.23558313430239,179492162.22735238,19117791567.151196,11470674940.290718,30767958669.669266,0.583373645793063
NGFS_NetZero2050,2035,38.04440521863087,73874669.74168612,19022202609.315434,11413321565.589262,30509398844.646385,0.24213741515477033
NGFS_NetZero2050,2036,37.85418319253772,209945860.01216257,18927091596.26886,11356254957.761316,30493292414.042336,0.6884984971825518
NGFS_NetZero2050,2037,37.66491227657503,362961770.4605565,18832456138.287514,11299473682.97251,30494891591.72058,1.1902379431940704
NGFS_NetZero2050,2038,37.47658771519215,618525234.5139489,18738293857.596077,11242976314.557646,30599795406.66767,2.0213378105762523
NGFS_NetZero2050,2039,37.2892047766162,0.0,18644602388.3081,11186761432.98486,29831363821.29296,0.0
NGFS_NetZero2050,2040,37.10275875273312,0.0,18551379376.36656,11130827625.819937,29682207002.1865,0.0
NGFS_NetZero2050,2041,36.91724495896945,0.0,18458622479.484726,11075173487.690834,29533795967.17556,0.0
NGFS_NetZero2050,2042,36.7326587341746,0.0,18366329367.0873,11019797620.25238,29386126987.33968,0.0
NGFS_NetZero2050,2043,36.54899544050372,97597196.64493416,18274497720.251858,10964698632.151115,29336793549.04791,0.33267847245051624
NGFS_NetZero2050,2044,36.36625046330121,0.0,18183125231.650608,10909875138.990364,29093000370.640972,0.0
NGFS_NetZero2050,2045,36.1844192109847,0.0,18092209605.492348,10855325763.29541,28947535368.787758,0.0
NGFS_NetZero2050,2046,36.00349711492978,260264137.12743065,18001748557.46489,10801049134.478933,29063061829.07125,0.8955152029683713
NGFS_NetZero2050,2047,35.82347962935513,0.0,17911739814.677563,10747043888.806538,28658783703.4841,0.0
NGFS_NetZero2050,2048,35.64436223120835,15837280.160227273,17822181115.60417,10693308669.362505,28531327065.126907,0.0555083895119087
NGFS_NetZero2050,2049,35.46614042005231,464969273.7177886,17733070210.026154,10639842126.015694,28837881609.759636,1.6123558589006362
NGFS_NetZero2050,2050,35.28880971795205,988425183.4647948,17644404858.976025,10586642915.385614,29219472957.82643,3.382761848207961
NGFS_Below2C,2025,40.0,180900000.0000003,20000000000.0,12000000000.0,32180900000.0,0.5621346823737071
NGFS_Below2C,2026,39.8,404400000.0000001,19900000000.0,11940000000.0,32244400000.0,1.2541712669486798
NGFS_Below2C,2027,39.601,709605000.0000004,19800500000.0,11880300000.0,32390405000.0,2.1907876730778773
NGFS_Below2C,2028,39.402995,1096577370.0000005,19701497499.999996,11820898500.0,32618973369.999996,3.3617776916563966
NGFS_Below2C,2029,39.205980025,1565379063.6750011,19602990012.500004,11761794007.5,32930163083.675003,4.7536328918183575
NGFS_Below2C,2030,39.009950124875,2116071620.979,19504975062.437496,11702985037.462498,33324031720.878994,6.3499868164306985
NGFS_Below2C,2031,38.81490037425063,2423633589.1615157,19407450187.125313,11644470112.275188,33475553888.562016,7.240010418437399
NGFS_Below2C,2032,38.62082587237937,2748838495.8716817,19310412936.189686,11586247761.713812,33645499193.775177,8.170003601492857
NGFS_Below2C,2033,38.42772174301747,3091734428.6750174,19213860871.508736,11528316522.905241,33833911823.088997,9.137975073178357
NGFS_Below2C,2034,38.23558313430239,3452369153.1879225,19117791567.151196,11470674940.290718,34040835660.629837,10.14184606866389
NGFS_Below2C,2035,38.04440521863087,2048790115.094979,19022202609.315434,11413321565.589262,32484314289.999672,6.307013584478528
NGFS_Below2C,2036,37.85418319253772,2326244442.1541386,18927091596.26886,11356254957.761316,32609590996.18431,7.133620419913686
NGFS_Below2C,2037,37.66491227657503,2249899610.912295,18832456138.287514,11299473682.97251,32381829432.172318,6.948031196399769
NGFS_Below2C,2038,37.47658771519215,2507160125.0741057,18738293857.596077,11242976314.557646,32488430297.22783,7.717086058442277
NGFS_Below2C,2039,37.2892047766162,2814634164.695891,18644602388.3081,11186761432.98486,32645997985.988853,8.62168209991279
NGFS_Below2C,2040,37.10275875273312,3140126940.918329,18551379376.36656,11130827625.819937,32822333943.104828,9.567043423424778
NGFS_Below2C,2041,36.91724495896945,3483684021.5244203,18458622479.484726,11075173487.690834,33017479988.69998,10.55102940235502
NGFS_Below2C,2042,36.7326587341746,3400050046.7198057,18366329367.0873,11019797620.25238,32786177034.059486,10.37037664741366
NGFS_Below2C,2043,36.54899544050372,3678691838.210637,18274497720.251858,10964698632.151115,32917888190.61361,11.175357960112397
NGFS_Below2C,2044,36.36625046330121,4052952186.80305,18183125231.650608,10909875138.990364,33145952557.444023,12.22759303652242
NGFS_Below2C,2045,36.1844192109847,4445456068.613574,18092209605.492348,10855325763.29541,33392991437.401333,13.312542175046065
NGFS_Below2C,2046,36.00349711492978,4856247539.801328,18001748557.46489,10801049134.478933,33659045231.745148,14.427763789393563
NGFS_Below2C,2047,35.82347962935513,5285370359.875486,17911739814.677563,10747043888.806538,33944154063.359585,15.570782379816869
NGFS_Below2C,2048,35.64436223120835,5732867993.560407,17822181115.60417,10693308669.362505,34248357778.527084,16.7391033188598
NGFS_Below2C,2049,35.46614042005231,6198783612.6494875,17733070210.026154,10639842126.015694,34571695948.69133,17.930227148385338
NGFS_Below2C,2050,35.28880971795205,6683160097.847833,17644404858.976025,10586642915.385614,34914207872.20947,19.141663251559553
NGFS_NDCs,2025,40.0,125100000.00000009,20000000000.0,12000000000.0,32125100000.0,0.38941513022527585
NGFS_NDCs,2026,39.8,254999999.99999982,19900000000.0,11940000000.0,32095000000.0,0.7945162797943599
NGFS_NDCs,2027,39.601,354802500.00000006,19800500000.0,11880300000.0,32035602500.0,1.1075256037404013
NGFS_NDCs,2028,39.402995,548288685.0000001,19701497499.999996,11820898500.0,32070684684.999996,1.7096257544399855
NGFS_NDCs,2029,39.205980025,782689531.8375003,19602990012.500004,11761794007.5,32147473551.837505,2.434684425746305
NGFS_NDCs,2030,39.009950124875,1058035810.4894998,19504975062.437496,11702985037.462498,32265995910.389492,3.279104768462508
NGFS_NDCs,2031,38.81490037425063,1184275503.7948313,19407450187.125313,11644470112.275188,32236195803.19533,3.673744603814086
NGFS_NDCs,2032,38.62082587237937,1317151779.2718472,19310412936.189686,11586247761.713812,32213812477.175346,4.0887795575425825
NGFS_NDCs,2033,38.42772174301747,1456682567.356498,19213860871.508736,11528316522.905241,32198859961.770477,4.524019077340033
NGFS_NDCs,2034,38.23558313430239,1602885678.2658207,19117791567.151196,11470674940.290718,32191352185.707733,4.97924308683581
NGFS_NDCs,2035,38.04440521863087,1755778802.7518656,19022202609.315434,11413321565.589262,32191302977.656563,5.454202347666765
NGFS_NDCs,2036,37.85418319253772,1915379512.851094,18927091596.26886,11356254957.761316,32198726066.88127,5.948618926328272
NGFS_NDCs,2037,37.66491227657503,2081705262.6292617,18832456138.287514,11299473682.97251,32213635083.889282,6.462186764108364
NGFS_NDCs,2038,37.47658771519215,2254773388.921826,18738293857.596077,11242976314.557646,32236043561.075546,6.994572347719573
NGFS_NDCs,2039,37.2892047766162,2434601112.0698996,18644602388.3081,11186761432.98486,32265964933.36286,7.545415477571951
NGFS_NDCs,2040,37.10275875273312,2621205536.6517696,18551379376.36656,11130827625.819937,32303412538.838272,8.114330129983339
NGFS_NDCs,2041,36.91724495896945,2814603652.2100163,18458622479.484726,11075173487.690834,32348399619.385574,8.700905409006063
NGFS_NDCs,2042,36.7326587341746,3014812333.9742665,18366329367.0873,11019797620.25238,32400939321.313946,9.304706582969544
NGFS_NDCs,2043,36.54899544050372,3221848343.5795665,18274497720.251858,10964698632.151115,32461044695.98254,9.925276200301434
NGFS_NDCs,2044,36.36625046330121,3435728329.7804694,18183125231.650608,10909875138.990364,32528728700.42144,10.562135278701982
NGFS_NDCs,2045,36.1844192109847,3656468829.160769,18092209605.492348,10855325763.29541,32604004197.94853,11.214784561311145
NGFS_NDCs,2046,36.00349711492978,3884086266.8390236,18001748557.46489,10801049134.478933,32686883958.782845,11.882705833130919
NGFS_NDCs,2047,35.82347962935513,4118596957.1697655,17911739814.677563,10747043888.806538,32777380660.653866,12.565363290648024
NGFS_NDCs,2048,35.64436223120835,4360017104.440528,17822181115.60417,10693308669.362505,32875506889.407204,13.262204957348859
NGFS_NDCs,2049,35.46614042005231,4608362803.564656,17733070210.026154,10639842126.015694,32981275139.606503,13.972664137629332
NGFS_NDCs,2050,35.28880971795205,4863650040.76993,17644404858.976025,10586642915.385614,33094697815.13157,14.696160901478816
